Copy framework built for device to /Users/Shared/XcodeServer/FlintConnectSDK/_Archive/Release
Create placeholder framework to build final product
Copy framework built for simulator to /Users/Shared/XcodeServer/FlintConnectSDK/_Archive/Debug
Combined the architecture for final product at /Users/Shared/XcodeServer/FlintConnectSDK/_Archive/FlintConnectSDK.framework
Zipping the framework
  adding: FlintConnectSDK.framework/ (stored 0%)
  adding: FlintConnectSDK.framework/_CodeSignature/ (stored 0%)
  adding: FlintConnectSDK.framework/_CodeSignature/CodeResources (deflated 81%)
  adding: FlintConnectSDK.framework/AmexLogo@2x.png (deflated 1%)
  adding: FlintConnectSDK.framework/Assets.car (deflated 12%)
  adding: FlintConnectSDK.framework/Backspace@2x.png (deflated 9%)
  adding: FlintConnectSDK.framework/CancelCross@2x.png (deflated 18%)
  adding: FlintConnectSDK.framework/CancelIcon@2x.png (deflated 6%)
  adding: FlintConnectSDK.framework/CardPaidIcon@2x.png (deflated 30%)
  adding: FlintConnectSDK.framework/CashPaidIcon@2x.png (deflated 5%)
  adding: FlintConnectSDK.framework/CashPaymentLogo@2x.png (deflated 6%)
  adding: FlintConnectSDK.framework/CheckmarkFilled@2x.png (deflated 7%)
  adding: FlintConnectSDK.framework/CheckPaidIcon@2x.png (deflated 4%)
  adding: FlintConnectSDK.framework/CheckPaymentLogo@2x.png (deflated 12%)
  adding: FlintConnectSDK.framework/CircleExclamation@2x.png (deflated 6%)
  adding: FlintConnectSDK.framework/CrossRedFilled@2x.png (deflated 7%)
  adding: FlintConnectSDK.framework/Default.css (deflated 90%)
  adding: FlintConnectSDK.framework/DiscoverLogo@2x.png (stored 0%)
  adding: FlintConnectSDK.framework/EmailIcon@2x.png (deflated 12%)
  adding: FlintConnectSDK.framework/EmailIconWhite@2x.png (stored 0%)
  adding: FlintConnectSDK.framework/FlintConnectSDK (deflated 69%)
  adding: FlintConnectSDK.framework/FlintPayment.storyboardc/ (stored 0%)
  adding: FlintConnectSDK.framework/FlintPayment.storyboardc/aPY-B3-utf-view-3mq-kC-OtV.nib (deflated 53%)
  adding: FlintConnectSDK.framework/FlintPayment.storyboardc/I0h-on-J3k-view-IoG-cq-T6e.nib (deflated 52%)
  adding: FlintConnectSDK.framework/FlintPayment.storyboardc/Info.plist (deflated 60%)
  adding: FlintConnectSDK.framework/FlintPayment.storyboardc/jpK-Vd-0ju-view-aZr-QN-LaC.nib (deflated 45%)
  adding: FlintConnectSDK.framework/FlintPayment.storyboardc/mSs-gd-f2w-view-x50-MT-gf1.nib (deflated 44%)
  adding: FlintConnectSDK.framework/FlintPayment.storyboardc/Q2f-nw-iw2-view-OTc-AJ-dn0.nib (deflated 43%)
  adding: FlintConnectSDK.framework/FlintPayment.storyboardc/Tik-7Z-qoF-view-aWI-jM-l1E.nib (deflated 51%)
